bytes	path	note
1458662	archive/file_organization_mv_only_20260509/release_superseded/paper1_reviewer_bundle_20260501_1645/paper/latex_gpt/figures/fig_attention_differences.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
1458662	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509_clean/figures/fig_attention_differences.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
1458662	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509/figures/fig_attention_differences.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
1236198	archive/file_organization_mv_only_20260509/release_superseded/paper1_reviewer_bundle_20260501_1645/paper/latex_gpt/figures/fig_attention_maps.pdf	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
1236198	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509_clean/figures/fig_attention_maps.pdf	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
1236198	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509/figures/fig_attention_maps.pdf	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
1022840	paper1/provenance/paper1_provenance_archive_20260509/orphan_figures/figS3_weight_mapping_gptimage.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
1022840	paper1/provenance/asset_archive/unused_figures_candidates/figS3_weight_mapping_gptimage.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
1022840	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509_clean/figures/figS3_weight_mapping_gptimage.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
1022840	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509/figures/figS3_weight_mapping_gptimage.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
1014928	paper1/provenance/paper1_provenance_archive_20260509/orphan_figures/figS4_system_architecture_gptimage.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
1014928	paper1/provenance/asset_archive/unused_figures_candidates/figS4_system_architecture_gptimage.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
1014928	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509_clean/figures/figS4_system_architecture_gptimage.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
1014928	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509/figures/figS4_system_architecture_gptimage.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
979942	archive/cleanup_candidates_20260509/test_renderings/supp_part4_pages31-38.pdf	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
978768	paper1/provenance/paper1_provenance_archive_20260509/orphan_figures/figS2_nonideality_gptimage.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
978768	paper1/provenance/asset_archive/unused_figures_candidates/figS2_nonideality_gptimage.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
978768	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509_clean/figures/figS2_nonideality_gptimage.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
978768	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509/figures/figS2_nonideality_gptimage.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
931533	paper1/provenance/paper1_provenance_archive_20260509/orphan_figures/figS1_asymmetry_concept_gptimage.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
931533	paper1/provenance/asset_archive/unused_figures_candidates/figS1_asymmetry_concept_gptimage.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
931533	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509_clean/figures/figS1_asymmetry_concept_gptimage.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
931533	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509/figures/figS1_asymmetry_concept_gptimage.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
925384	archive/cleanup_candidates_20260509/test_renderings/supp_S10_S12_merged_cache_bypass_V2.pdf	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
871813	archive/cleanup_candidates_20260509/test_renderings/supp_S9_S10_merged_cache_bypass.pdf	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
681434	paper1/provenance/paper1_provenance_archive_20260509/orphan_figures/fig_attention_differences.pdf	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
681434	paper1/provenance/asset_archive/unused_figures_candidates/fig_attention_differences.pdf	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
681434	archive/file_organization_mv_only_20260509/release_superseded/paper1_reviewer_bundle_20260501_1645/paper/latex_gpt/figures/fig_attention_differences.pdf	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
681434	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509_clean/figures/fig_attention_differences.pdf	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
681434	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509/figures/fig_attention_differences.pdf	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
372898	archive/file_organization_mv_only_20260509/release_superseded/paper1_reviewer_bundle_20260501_1645/paper/latex_gpt/main.pdf	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
355306	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509_clean/figures/fig2_physical_frontier.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
355306	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509/figures/fig2_physical_frontier.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
353469	archive/file_organization_mv_only_20260509/paper2_logs_and_figures/figures/r11d_training_curves_overlay.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
320955	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509_clean/figures/S4_exact.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
320955	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509/figures/S4_exact.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
318666	paper1/provenance/paper1_provenance_archive_20260509/orphan_figures/figS1_asymmetry_concept.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
318666	paper1/provenance/asset_archive/unused_figures_candidates/figS1_asymmetry_concept.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
318666	archive/file_organization_mv_only_20260509/release_superseded/paper1_reviewer_bundle_20260501_1645/paper/latex_gpt/figures/figS1_asymmetry_concept.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
318666	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509_clean/figures/figS1_asymmetry_concept.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
318666	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509/figures/figS1_asymmetry_concept.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
291675	archive/file_organization_mv_only_20260509/release_superseded/paper1_reviewer_bundle_20260501_1645/paper/latex_gpt/figures/figS_d2d_loss_landscape.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
280633	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509_clean/figures/fig_merged_retention_snr.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
280633	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509/figures/fig_merged_retention_snr.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
270111	paper1/provenance/paper1_provenance_archive_20260509/orphan_figures/fig2_paper1_decision_map.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
270111	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509_clean/figures/fig2_paper1_decision_map.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
270111	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509/figures/fig2_paper1_decision_map.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
268848	paper1/provenance/asset_archive/unused_figures_candidates/fig2_paper1_decision_map.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
258091	paper1/provenance/paper1_provenance_archive_20260509/deprecated_20260424/fig_structural_limit_signature.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
258091	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509_clean/figures/deprecated_20260424/fig_structural_limit_signature.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
258091	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509/figures/deprecated_20260424/fig_structural_limit_signature.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
258091	archive/cleanup_candidates_20260509/old_drafts/deprecated_20260424/fig_structural_limit_signature.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
248790	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509_clean/figures/S3_exact.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
248790	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509/figures/S3_exact.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
246233	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509_clean/figures/fig1_algorithmic_rescue.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
246233	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509/figures/fig1_algorithmic_rescue.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
245846	paper1/provenance/paper1_provenance_archive_20260509/orphan_figures/fig_contour_map.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
245846	paper1/provenance/asset_archive/unused_figures_candidates/fig_contour_map.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
245846	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509_clean/figures/fig_contour_map.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
245846	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509/figures/fig_contour_map.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
239432	archive/file_organization_mv_only_20260509/release_superseded/paper1_reviewer_bundle_20260501_1645/paper/latex_gpt/figures/figS_hessian_spectrum.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
234905	archive/cleanup_candidates_20260509/test_renderings/supp_part1_pages1-10_V4.pdf	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
234905	archive/cleanup_candidates_20260509/test_renderings/supp_part1_pages1-10.pdf	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
228220	archive/file_organization_mv_only_20260509/paper2_logs_and_figures/figures/r11d_drift_comparison_all_configs.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
228189	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509_clean/figures/figS_hessian_spectrum.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
228189	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509/figures/figS_hessian_spectrum.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
227739	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509_clean/figures/fig9_noise_sensitivity.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
227739	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509/figures/fig9_noise_sensitivity.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
227560	archive/file_organization_mv_only_20260509/release_superseded/paper1_reviewer_bundle_20260501_1645/paper/latex_gpt/figures/figS_standard_hat_collapse_mechanism.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
219758	paper1/provenance/paper1_provenance_archive_20260509/orphan_figures/fig5_hat_recovery.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
219758	paper1/provenance/asset_archive/unused_figures_candidates/fig5_hat_recovery.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
219758	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509_clean/figures/fig5_hat_recovery.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
219758	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509/figures/fig5_hat_recovery.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
207838	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509_clean/main.pdf	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
207838	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509/main.pdf	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
197058	archive/file_organization_mv_only_20260509/release_superseded/paper1_reviewer_bundle_20260501_1645/paper/latex_gpt/figures/figS_cka_mseries.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
195066	paper1/provenance/paper1_provenance_archive_20260509/orphan_figures/fig_nl_gradient_distortion_pilot.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
195066	paper1/provenance/asset_archive/unused_figures_candidates/fig_nl_gradient_distortion_pilot.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
195066	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509_clean/figures/fig_nl_gradient_distortion_pilot.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
195066	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509/figures/fig_nl_gradient_distortion_pilot.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
194876	archive/file_organization_mv_only_20260509/release_superseded/paper1_reviewer_bundle_20260501_1645/paper/latex_gpt/figures/fig_nl_gradient_distortion.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
194582	paper1/provenance/paper1_provenance_archive_20260509/orphan_figures/fig_postfix_severe_nl.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
194582	paper1/provenance/asset_archive/unused_figures_candidates/fig_postfix_severe_nl.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
194582	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509_clean/figures/fig_postfix_severe_nl.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
194582	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509/figures/fig_postfix_severe_nl.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
194014	paper1/provenance/paper1_provenance_archive_20260509/orphan_figures/figS_standard_hat_postfix_mseries_distribution_20260426.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
194014	paper1/provenance/asset_archive/unused_figures_candidates/figS_standard_hat_postfix_mseries_distribution_20260426.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
194014	archive/file_organization_mv_only_20260509/release_superseded/paper1_reviewer_bundle_20260501_1645/paper/latex_gpt/figures/figS_standard_hat_postfix_mseries_distribution_20260426.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
194014	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509_clean/figures/figS_standard_hat_postfix_mseries_distribution_20260426.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
194014	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509/figures/figS_standard_hat_postfix_mseries_distribution_20260426.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
191145	paper1/provenance/asset_archive/unused_figures_candidates/fig1_paper1_spine.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
191010	paper1/provenance/paper1_provenance_archive_20260509/orphan_figures/fig1_paper1_spine.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
191010	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509_clean/figures/fig1_paper1_spine.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
191010	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509/figures/fig1_paper1_spine.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
190986	paper1/provenance/paper1_provenance_archive_20260509/orphan_figures/figS3_ensemble_hat.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
190986	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509_clean/figures/figS3_ensemble_hat.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
190986	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509/figures/figS3_ensemble_hat.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
190638	archive/reorg_20260509/report_md_residuals/beamer_build/KIMI_DEFENSE_BEAMER_20260423.pdf	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
189921	paper1/provenance/paper1_provenance_archive_20260509/orphan_figures/figS_nl_sweep_ensemble.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
189921	paper1/provenance/asset_archive/unused_figures_candidates/figS_nl_sweep_ensemble.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
189921	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509_clean/figures/figS_nl_sweep_ensemble.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
189921	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509/figures/figS_nl_sweep_ensemble.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
188690	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509_clean/figures/figS_standard_hat_collapse_mechanism.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
188690	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509/figures/figS_standard_hat_collapse_mechanism.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
183300	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509_clean/figures/figS_d2d_loss_landscape.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
183300	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509/figures/figS_d2d_loss_landscape.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
182429	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509_clean/figures/fig_nl_gradient_distortion.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
182429	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509/figures/fig_nl_gradient_distortion.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
178888	paper1/provenance/paper1_provenance_archive_20260509/orphan_figures/figS2_nonideality.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
178888	paper1/provenance/asset_archive/unused_figures_candidates/figS2_nonideality.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
178888	archive/file_organization_mv_only_20260509/release_superseded/paper1_reviewer_bundle_20260501_1645/paper/latex_gpt/figures/figS2_nonideality.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
178888	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509_clean/figures/figS2_nonideality.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
178888	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509/figures/figS2_nonideality.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
176974	archive/residual_report_md_gpt_20260510/report_md/_gpt/images_gpt/nl_mitigation_summary_20260418.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
170191	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509_clean/figures/figS_cka_mseries.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
170191	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509/figures/figS_cka_mseries.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
