source	target	symlink
paper/figures/figS3_ensemble_hat.pdf	manuscripts/paper1/asset_archive/legacy_parallel_paper_figures/figS3_ensemble_hat.pdf	../../manuscripts/paper1/asset_archive/legacy_parallel_paper_figures/figS3_ensemble_hat.pdf
paper/figures/figS3_ensemble_hat.png	manuscripts/paper1/asset_archive/legacy_parallel_paper_figures/figS3_ensemble_hat.png	../../manuscripts/paper1/asset_archive/legacy_parallel_paper_figures/figS3_ensemble_hat.png
paper/figures/figS_checkpoint_avg.pdf	manuscripts/paper1/asset_archive/legacy_parallel_paper_figures/figS_checkpoint_avg.pdf	../../manuscripts/paper1/asset_archive/legacy_parallel_paper_figures/figS_checkpoint_avg.pdf
paper/figures/figS_checkpoint_avg.png	manuscripts/paper1/asset_archive/legacy_parallel_paper_figures/figS_checkpoint_avg.png	../../manuscripts/paper1/asset_archive/legacy_parallel_paper_figures/figS_checkpoint_avg.png
paper/figures/figS_cka_mseries.pdf	manuscripts/paper1/asset_archive/legacy_parallel_paper_figures/figS_cka_mseries.pdf	../../manuscripts/paper1/asset_archive/legacy_parallel_paper_figures/figS_cka_mseries.pdf
paper/figures/figS_cka_mseries.png	manuscripts/paper1/asset_archive/legacy_parallel_paper_figures/figS_cka_mseries.png	../../manuscripts/paper1/asset_archive/legacy_parallel_paper_figures/figS_cka_mseries.png
paper/figures/figS_corr_d2d.pdf	manuscripts/paper1/asset_archive/legacy_parallel_paper_figures/figS_corr_d2d.pdf	../../manuscripts/paper1/asset_archive/legacy_parallel_paper_figures/figS_corr_d2d.pdf
paper/figures/figS_corr_d2d.png	manuscripts/paper1/asset_archive/legacy_parallel_paper_figures/figS_corr_d2d.png	../../manuscripts/paper1/asset_archive/legacy_parallel_paper_figures/figS_corr_d2d.png
paper/figures/figS_cross_host_parity.pdf	manuscripts/paper1/asset_archive/legacy_parallel_paper_figures/figS_cross_host_parity.pdf	../../manuscripts/paper1/asset_archive/legacy_parallel_paper_figures/figS_cross_host_parity.pdf
paper/figures/figS_cross_host_parity.png	manuscripts/paper1/asset_archive/legacy_parallel_paper_figures/figS_cross_host_parity.png	../../manuscripts/paper1/asset_archive/legacy_parallel_paper_figures/figS_cross_host_parity.png
paper/figures/figS_d2d_loss_landscape.pdf	manuscripts/paper1/asset_archive/legacy_parallel_paper_figures/figS_d2d_loss_landscape.pdf	../../manuscripts/paper1/asset_archive/legacy_parallel_paper_figures/figS_d2d_loss_landscape.pdf
paper/figures/figS_d2d_loss_landscape.png	manuscripts/paper1/asset_archive/legacy_parallel_paper_figures/figS_d2d_loss_landscape.png	../../manuscripts/paper1/asset_archive/legacy_parallel_paper_figures/figS_d2d_loss_landscape.png
paper/figures/figS_hessian_spectrum.pdf	manuscripts/paper1/asset_archive/legacy_parallel_paper_figures/figS_hessian_spectrum.pdf	../../manuscripts/paper1/asset_archive/legacy_parallel_paper_figures/figS_hessian_spectrum.pdf
paper/figures/figS_hessian_spectrum.png	manuscripts/paper1/asset_archive/legacy_parallel_paper_figures/figS_hessian_spectrum.png	../../manuscripts/paper1/asset_archive/legacy_parallel_paper_figures/figS_hessian_spectrum.png
paper/figures/figS_nl_sweep_ensemble.pdf	manuscripts/paper1/asset_archive/legacy_parallel_paper_figures/figS_nl_sweep_ensemble.pdf	../../manuscripts/paper1/asset_archive/legacy_parallel_paper_figures/figS_nl_sweep_ensemble.pdf
paper/figures/figS_nl_sweep_ensemble.png	manuscripts/paper1/asset_archive/legacy_parallel_paper_figures/figS_nl_sweep_ensemble.png	../../manuscripts/paper1/asset_archive/legacy_parallel_paper_figures/figS_nl_sweep_ensemble.png
paper/figures/figS_per_layer_sensitivity.pdf	manuscripts/paper1/asset_archive/legacy_parallel_paper_figures/figS_per_layer_sensitivity.pdf	../../manuscripts/paper1/asset_archive/legacy_parallel_paper_figures/figS_per_layer_sensitivity.pdf
paper/figures/figS_per_layer_sensitivity.png	manuscripts/paper1/asset_archive/legacy_parallel_paper_figures/figS_per_layer_sensitivity.png	../../manuscripts/paper1/asset_archive/legacy_parallel_paper_figures/figS_per_layer_sensitivity.png
paper/figures/figS_standard_hat_collapse_mechanism.pdf	manuscripts/paper1/asset_archive/legacy_parallel_paper_figures/figS_standard_hat_collapse_mechanism.pdf	../../manuscripts/paper1/asset_archive/legacy_parallel_paper_figures/figS_standard_hat_collapse_mechanism.pdf
paper/figures/figS_standard_hat_collapse_mechanism.png	manuscripts/paper1/asset_archive/legacy_parallel_paper_figures/figS_standard_hat_collapse_mechanism.png	../../manuscripts/paper1/asset_archive/legacy_parallel_paper_figures/figS_standard_hat_collapse_mechanism.png
paper/figures/fig_attention_differences.pdf	manuscripts/paper1/asset_archive/legacy_parallel_paper_figures/fig_attention_differences.pdf	../../manuscripts/paper1/asset_archive/legacy_parallel_paper_figures/fig_attention_differences.pdf
paper/figures/fig_attention_differences.png	manuscripts/paper1/asset_archive/legacy_parallel_paper_figures/fig_attention_differences.png	../../manuscripts/paper1/asset_archive/legacy_parallel_paper_figures/fig_attention_differences.png
paper/figures/fig_attention_maps.pdf	manuscripts/paper1/asset_archive/legacy_parallel_paper_figures/fig_attention_maps.pdf	../../manuscripts/paper1/asset_archive/legacy_parallel_paper_figures/fig_attention_maps.pdf
paper/figures/fig_attention_maps.png	manuscripts/paper1/asset_archive/legacy_parallel_paper_figures/fig_attention_maps.png	../../manuscripts/paper1/asset_archive/legacy_parallel_paper_figures/fig_attention_maps.png
paper/figures/fig_contour_map.pdf	manuscripts/paper1/asset_archive/legacy_parallel_paper_figures/fig_contour_map.pdf	../../manuscripts/paper1/asset_archive/legacy_parallel_paper_figures/fig_contour_map.pdf
paper/figures/fig_contour_map.png	manuscripts/paper1/asset_archive/legacy_parallel_paper_figures/fig_contour_map.png	../../manuscripts/paper1/asset_archive/legacy_parallel_paper_figures/fig_contour_map.png
paper/figures/fig_fresh_instance_ablation.pdf	manuscripts/paper1/asset_archive/legacy_parallel_paper_figures/fig_fresh_instance_ablation.pdf	../../manuscripts/paper1/asset_archive/legacy_parallel_paper_figures/fig_fresh_instance_ablation.pdf
paper/figures/fig_fresh_instance_ablation.png	manuscripts/paper1/asset_archive/legacy_parallel_paper_figures/fig_fresh_instance_ablation.png	../../manuscripts/paper1/asset_archive/legacy_parallel_paper_figures/fig_fresh_instance_ablation.png
paper/figures/fig_layer_sensitivity.png	manuscripts/paper1/asset_archive/legacy_parallel_paper_figures/fig_layer_sensitivity.png	../../manuscripts/paper1/asset_archive/legacy_parallel_paper_figures/fig_layer_sensitivity.png
paper/figures/fig_nl_gradient_distortion.pdf	manuscripts/paper1/asset_archive/legacy_parallel_paper_figures/fig_nl_gradient_distortion.pdf	../../manuscripts/paper1/asset_archive/legacy_parallel_paper_figures/fig_nl_gradient_distortion.pdf
paper/figures/fig_nl_gradient_distortion.png	manuscripts/paper1/asset_archive/legacy_parallel_paper_figures/fig_nl_gradient_distortion.png	../../manuscripts/paper1/asset_archive/legacy_parallel_paper_figures/fig_nl_gradient_distortion.png
paper/figures/fig_nl_gradient_distortion_pilot.png	manuscripts/paper1/asset_archive/legacy_parallel_paper_figures/fig_nl_gradient_distortion_pilot.png	../../manuscripts/paper1/asset_archive/legacy_parallel_paper_figures/fig_nl_gradient_distortion_pilot.png
paper/figures/fig_postfix_severe_nl.pdf	manuscripts/paper1/asset_archive/legacy_parallel_paper_figures/fig_postfix_severe_nl.pdf	../../manuscripts/paper1/asset_archive/legacy_parallel_paper_figures/fig_postfix_severe_nl.pdf
paper/figures/fig_postfix_severe_nl.png	manuscripts/paper1/asset_archive/legacy_parallel_paper_figures/fig_postfix_severe_nl.png	../../manuscripts/paper1/asset_archive/legacy_parallel_paper_figures/fig_postfix_severe_nl.png
paper/figures/fig_proxy_sensitivity_map.pdf	manuscripts/paper1/asset_archive/legacy_parallel_paper_figures/fig_proxy_sensitivity_map.pdf	../../manuscripts/paper1/asset_archive/legacy_parallel_paper_figures/fig_proxy_sensitivity_map.pdf
paper/figures/fig_proxy_sensitivity_map.png	manuscripts/paper1/asset_archive/legacy_parallel_paper_figures/fig_proxy_sensitivity_map.png	../../manuscripts/paper1/asset_archive/legacy_parallel_paper_figures/fig_proxy_sensitivity_map.png
paper/figures/fig_sobol_sensitivity.pdf	manuscripts/paper1/asset_archive/legacy_parallel_paper_figures/fig_sobol_sensitivity.pdf	../../manuscripts/paper1/asset_archive/legacy_parallel_paper_figures/fig_sobol_sensitivity.pdf
paper/figures/fig_sobol_sensitivity.png	manuscripts/paper1/asset_archive/legacy_parallel_paper_figures/fig_sobol_sensitivity.png	../../manuscripts/paper1/asset_archive/legacy_parallel_paper_figures/fig_sobol_sensitivity.png
paper/latex_gpt/figures/energy_breakdown_pie.png	manuscripts/paper1/asset_archive/unused_figures_candidates/energy_breakdown_pie.png	../../asset_archive/unused_figures_candidates/energy_breakdown_pie.png
paper/latex_gpt/figures/energy_breakdown_stacked.png	manuscripts/paper1/asset_archive/unused_figures_candidates/energy_breakdown_stacked.png	../../asset_archive/unused_figures_candidates/energy_breakdown_stacked.png
paper/latex_gpt/figures/fig10_zero_shot_transferability.pdf	manuscripts/paper1/asset_archive/unused_figures_candidates/fig10_zero_shot_transferability.pdf	../../asset_archive/unused_figures_candidates/fig10_zero_shot_transferability.pdf
paper/latex_gpt/figures/fig10_zero_shot_transferability.png	manuscripts/paper1/asset_archive/unused_figures_candidates/fig10_zero_shot_transferability.png	../../asset_archive/unused_figures_candidates/fig10_zero_shot_transferability.png
paper/latex_gpt/figures/fig11_energy_breakdown.pdf	manuscripts/paper1/asset_archive/unused_figures_candidates/fig11_energy_breakdown.pdf	../../asset_archive/unused_figures_candidates/fig11_energy_breakdown.pdf
paper/latex_gpt/figures/fig11_energy_breakdown.png	manuscripts/paper1/asset_archive/unused_figures_candidates/fig11_energy_breakdown.png	../../asset_archive/unused_figures_candidates/fig11_energy_breakdown.png
paper/latex_gpt/figures/fig1_paper1_spine.pdf	manuscripts/paper1/asset_archive/unused_figures_candidates/fig1_paper1_spine.pdf	../../asset_archive/unused_figures_candidates/fig1_paper1_spine.pdf
paper/latex_gpt/figures/fig1_paper1_spine.png	manuscripts/paper1/asset_archive/unused_figures_candidates/fig1_paper1_spine.png	../../asset_archive/unused_figures_candidates/fig1_paper1_spine.png
paper/latex_gpt/figures/fig2_paper1_decision_map.pdf	manuscripts/paper1/asset_archive/unused_figures_candidates/fig2_paper1_decision_map.pdf	../../asset_archive/unused_figures_candidates/fig2_paper1_decision_map.pdf
paper/latex_gpt/figures/fig2_paper1_decision_map.png	manuscripts/paper1/asset_archive/unused_figures_candidates/fig2_paper1_decision_map.png	../../asset_archive/unused_figures_candidates/fig2_paper1_decision_map.png
paper/latex_gpt/figures/fig2_weight_mapping.pdf	manuscripts/paper1/asset_archive/unused_figures_candidates/fig2_weight_mapping.pdf	../../asset_archive/unused_figures_candidates/fig2_weight_mapping.pdf
paper/latex_gpt/figures/fig3_snr_curves.pdf	manuscripts/paper1/asset_archive/unused_figures_candidates/fig3_snr_curves.pdf	../../asset_archive/unused_figures_candidates/fig3_snr_curves.pdf
paper/latex_gpt/figures/fig3_snr_curves.png	manuscripts/paper1/asset_archive/unused_figures_candidates/fig3_snr_curves.png	../../asset_archive/unused_figures_candidates/fig3_snr_curves.png
paper/latex_gpt/figures/fig4_accuracy_comparison.pdf	manuscripts/paper1/asset_archive/unused_figures_candidates/fig4_accuracy_comparison.pdf	../../asset_archive/unused_figures_candidates/fig4_accuracy_comparison.pdf
paper/latex_gpt/figures/fig4_accuracy_comparison.png	manuscripts/paper1/asset_archive/unused_figures_candidates/fig4_accuracy_comparison.png	../../asset_archive/unused_figures_candidates/fig4_accuracy_comparison.png
paper/latex_gpt/figures/fig5_hat_recovery.pdf	manuscripts/paper1/asset_archive/unused_figures_candidates/fig5_hat_recovery.pdf	../../asset_archive/unused_figures_candidates/fig5_hat_recovery.pdf
paper/latex_gpt/figures/fig5_hat_recovery.png	manuscripts/paper1/asset_archive/unused_figures_candidates/fig5_hat_recovery.png	../../asset_archive/unused_figures_candidates/fig5_hat_recovery.png
paper/latex_gpt/figures/fig7_retention_curve.pdf	manuscripts/paper1/asset_archive/unused_figures_candidates/fig7_retention_curve.pdf	../../asset_archive/unused_figures_candidates/fig7_retention_curve.pdf
paper/latex_gpt/figures/fig7_retention_curve.png	manuscripts/paper1/asset_archive/unused_figures_candidates/fig7_retention_curve.png	../../asset_archive/unused_figures_candidates/fig7_retention_curve.png
paper/latex_gpt/figures/fig8_pareto_energy_accuracy.pdf	manuscripts/paper1/asset_archive/unused_figures_candidates/fig8_pareto_energy_accuracy.pdf	../../asset_archive/unused_figures_candidates/fig8_pareto_energy_accuracy.pdf
paper/latex_gpt/figures/fig8_pareto_energy_accuracy.png	manuscripts/paper1/asset_archive/unused_figures_candidates/fig8_pareto_energy_accuracy.png	../../asset_archive/unused_figures_candidates/fig8_pareto_energy_accuracy.png
paper/latex_gpt/figures/figA.png	manuscripts/paper1/asset_archive/unused_figures_candidates/figA.png	../../asset_archive/unused_figures_candidates/figA.png
paper/latex_gpt/figures/figB.png	manuscripts/paper1/asset_archive/unused_figures_candidates/figB.png	../../asset_archive/unused_figures_candidates/figB.png
paper/latex_gpt/figures/figC.png	manuscripts/paper1/asset_archive/unused_figures_candidates/figC.png	../../asset_archive/unused_figures_candidates/figC.png
paper/latex_gpt/figures/figD.png	manuscripts/paper1/asset_archive/unused_figures_candidates/figD.png	../../asset_archive/unused_figures_candidates/figD.png
paper/latex_gpt/figures/figS1_asymmetry_concept.png	manuscripts/paper1/asset_archive/unused_figures_candidates/figS1_asymmetry_concept.png	../../asset_archive/unused_figures_candidates/figS1_asymmetry_concept.png
paper/latex_gpt/figures/figS1_asymmetry_concept.png.bak	manuscripts/paper1/asset_archive/unused_figures_candidates/figS1_asymmetry_concept.png.bak	../../asset_archive/unused_figures_candidates/figS1_asymmetry_concept.png.bak
paper/latex_gpt/figures/figS1_asymmetry_concept_gptimage.png	manuscripts/paper1/asset_archive/unused_figures_candidates/figS1_asymmetry_concept_gptimage.png	../../asset_archive/unused_figures_candidates/figS1_asymmetry_concept_gptimage.png
paper/latex_gpt/figures/figS2_nonideality.png	manuscripts/paper1/asset_archive/unused_figures_candidates/figS2_nonideality.png	../../asset_archive/unused_figures_candidates/figS2_nonideality.png
paper/latex_gpt/figures/figS2_nonideality.png.bak	manuscripts/paper1/asset_archive/unused_figures_candidates/figS2_nonideality.png.bak	../../asset_archive/unused_figures_candidates/figS2_nonideality.png.bak
paper/latex_gpt/figures/figS2_nonideality_gptimage.png	manuscripts/paper1/asset_archive/unused_figures_candidates/figS2_nonideality_gptimage.png	../../asset_archive/unused_figures_candidates/figS2_nonideality_gptimage.png
paper/latex_gpt/figures/figS3_weight_mapping_gptimage.png	manuscripts/paper1/asset_archive/unused_figures_candidates/figS3_weight_mapping_gptimage.png	../../asset_archive/unused_figures_candidates/figS3_weight_mapping_gptimage.png
paper/latex_gpt/figures/figS4_system_architecture_gptimage.png	manuscripts/paper1/asset_archive/unused_figures_candidates/figS4_system_architecture_gptimage.png	../../asset_archive/unused_figures_candidates/figS4_system_architecture_gptimage.png
paper/latex_gpt/figures/figS_aihwkit_comparison.pdf	manuscripts/paper1/asset_archive/unused_figures_candidates/figS_aihwkit_comparison.pdf	../../asset_archive/unused_figures_candidates/figS_aihwkit_comparison.pdf
paper/latex_gpt/figures/figS_aihwkit_comparison.png	manuscripts/paper1/asset_archive/unused_figures_candidates/figS_aihwkit_comparison.png	../../asset_archive/unused_figures_candidates/figS_aihwkit_comparison.png
paper/latex_gpt/figures/figS_cross_host_parity.pdf	manuscripts/paper1/asset_archive/unused_figures_candidates/figS_cross_host_parity.pdf	../../asset_archive/unused_figures_candidates/figS_cross_host_parity.pdf
paper/latex_gpt/figures/figS_cross_host_parity.png	manuscripts/paper1/asset_archive/unused_figures_candidates/figS_cross_host_parity.png	../../asset_archive/unused_figures_candidates/figS_cross_host_parity.png
paper/latex_gpt/figures/figS_nl_sweep_ensemble.pdf	manuscripts/paper1/asset_archive/unused_figures_candidates/figS_nl_sweep_ensemble.pdf	../../asset_archive/unused_figures_candidates/figS_nl_sweep_ensemble.pdf
paper/latex_gpt/figures/figS_nl_sweep_ensemble.png	manuscripts/paper1/asset_archive/unused_figures_candidates/figS_nl_sweep_ensemble.png	../../asset_archive/unused_figures_candidates/figS_nl_sweep_ensemble.png
paper/latex_gpt/figures/figS_standard_hat_postfix_mseries_distribution_20260426.pdf	manuscripts/paper1/asset_archive/unused_figures_candidates/figS_standard_hat_postfix_mseries_distribution_20260426.pdf	../../asset_archive/unused_figures_candidates/figS_standard_hat_postfix_mseries_distribution_20260426.pdf
paper/latex_gpt/figures/figS_standard_hat_postfix_mseries_distribution_20260426.png	manuscripts/paper1/asset_archive/unused_figures_candidates/figS_standard_hat_postfix_mseries_distribution_20260426.png	../../asset_archive/unused_figures_candidates/figS_standard_hat_postfix_mseries_distribution_20260426.png
paper/latex_gpt/figures/fig_attention_differences.pdf	manuscripts/paper1/asset_archive/unused_figures_candidates/fig_attention_differences.pdf	../../asset_archive/unused_figures_candidates/fig_attention_differences.pdf
paper/latex_gpt/figures/fig_attention_differences.png	manuscripts/paper1/asset_archive/unused_figures_candidates/fig_attention_differences.png	../../asset_archive/unused_figures_candidates/fig_attention_differences.png
paper/latex_gpt/figures/fig_contour_map.pdf	manuscripts/paper1/asset_archive/unused_figures_candidates/fig_contour_map.pdf	../../asset_archive/unused_figures_candidates/fig_contour_map.pdf
paper/latex_gpt/figures/fig_contour_map.png	manuscripts/paper1/asset_archive/unused_figures_candidates/fig_contour_map.png	../../asset_archive/unused_figures_candidates/fig_contour_map.png
paper/latex_gpt/figures/fig_layer_sensitivity.png	manuscripts/paper1/asset_archive/unused_figures_candidates/fig_layer_sensitivity.png	../../asset_archive/unused_figures_candidates/fig_layer_sensitivity.png
paper/latex_gpt/figures/fig_nl_gradient_distortion_pilot.png	manuscripts/paper1/asset_archive/unused_figures_candidates/fig_nl_gradient_distortion_pilot.png	../../asset_archive/unused_figures_candidates/fig_nl_gradient_distortion_pilot.png
paper/latex_gpt/figures/fig_postfix_severe_nl.pdf	manuscripts/paper1/asset_archive/unused_figures_candidates/fig_postfix_severe_nl.pdf	../../asset_archive/unused_figures_candidates/fig_postfix_severe_nl.pdf
paper/latex_gpt/figures/fig_postfix_severe_nl.png	manuscripts/paper1/asset_archive/unused_figures_candidates/fig_postfix_severe_nl.png	../../asset_archive/unused_figures_candidates/fig_postfix_severe_nl.png
paper/latex_gpt/figures/graphical_abstract.png	manuscripts/paper1/asset_archive/unused_figures_candidates/graphical_abstract.png	../../asset_archive/unused_figures_candidates/graphical_abstract.png
paper/latex_gpt/figures/tikz/fig1_system_architecture.pdf	manuscripts/paper1/asset_archive/unused_figures_candidates/tikz/fig1_system_architecture.pdf	../../../asset_archive/unused_figures_candidates/tikz/fig1_system_architecture.pdf
paper/latex_gpt/figures/tikz/fig1_system_architecture.tex	manuscripts/paper1/asset_archive/unused_figures_candidates/tikz/fig1_system_architecture.tex	../../../asset_archive/unused_figures_candidates/tikz/fig1_system_architecture.tex
paper/latex_gpt/figures/tikz/fig2_weight_mapping.pdf	manuscripts/paper1/asset_archive/unused_figures_candidates/tikz/fig2_weight_mapping.pdf	../../../asset_archive/unused_figures_candidates/tikz/fig2_weight_mapping.pdf
paper/latex_gpt/figures/tikz/fig2_weight_mapping.tex	manuscripts/paper1/asset_archive/unused_figures_candidates/tikz/fig2_weight_mapping.tex	../../../asset_archive/unused_figures_candidates/tikz/fig2_weight_mapping.tex
